Department,JobRole,Attrition,MonthlyIncome,Age_Group,Satisfaction_Status
Research & Development,Research Scientist,No,2703,Young,Unhappy
Research & Development,Research Scientist,No,2501,Mid-Level,Unhappy
Research & Development,Research Scientist,No,6220,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3038,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4424,Mid-Level,Happy
Sales,Sales Executive,No,4312,Mid-Level,Unhappy
Research & Development,Research Director,No,13245,Mid-Level,Unhappy
Research & Development,Research Director,No,13664,Mid-Level,Happy
Human Resources,Human Resources,No,5021,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5126,Mid-Level,Happy
Research & Development,Research Scientist,No,2859,Mid-Level,Happy
Sales,Sales Executive,No,10239,Senior,Happy
Research & Development,Research Scientist,No,5329,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4325,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,7260,Senior,Happy
Sales,Sales Representative,No,2322,Young,Unhappy
Research & Development,Laboratory Technician,No,2075,Senior,Happy
Research & Development,Healthcare Representative,No,4152,Mid-Level,Happy
Sales,Sales Executive,Yes,9619,Mid-Level,Happy
Research & Development,Healthcare Representative,No,13503,Mid-Level,Unhappy
Sales,Sales Executive,No,5441,Senior,Happy
Sales,Sales Executive,No,5209,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,10673,Mid-Level,Unhappy
Sales,Sales Executive,No,5010,Mid-Level,Happy
Research & Development,Research Director,No,13549,Senior,Happy
Sales,Sales Executive,No,4999,Young,Happy
Sales,Sales Executive,No,4221,Young,Happy
Sales,Sales Executive,No,13872,Senior,Happy
Research & Development,Laboratory Technician,No,2042,Mid-Level,Unhappy
Human Resources,Human Resources,Yes,2073,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2956,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2926,Young,Happy
Research & Development,Research Scientist,No,4809,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5163,Mid-Level,Happy
Human Resources,Manager,No,18844,Senior,Happy
Research & Development,Research Director,No,18172,Mid-Level,Unhappy
Sales,Sales Executive,Yes,5744,Young,Happy
Research & Development,Research Scientist,No,2889,Young,Happy
Research & Development,Laboratory Technician,No,2871,Young,Happy
Research & Development,Healthcare Representative,No,7484,Senior,Unhappy
Research & Development,Laboratory Technician,Yes,6074,Mid-Level,Happy
Human Resources,Manager,No,17328,Senior,Happy
Research & Development,Laboratory Technician,No,2774,Young,Happy
Research & Development,Research Scientist,No,4505,Mid-Level,Unhappy
Sales,Sales Executive,No,7428,Mid-Level,Happy
Research & Development,Manager,No,11631,Mid-Level,Unhappy
Sales,Sales Executive,No,9738,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2835,Mid-Level,Happy
Sales,Manager,No,16959,Mid-Level,Happy
Research & Development,Research Scientist,No,2613,Mid-Level,Happy
Sales,Sales Executive,No,6146,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,4963,Senior,Unhappy
Research & Development,Research Director,No,19537,Senior,Happy
Sales,Sales Executive,Yes,6172,Mid-Level,Happy
Research & Development,Research Scientist,No,2368,Young,Unhappy
Research & Development,Healthcare Representative,Yes,10312,Senior,Happy
Sales,Sales Representative,Yes,1675,Young,Happy
Research & Development,Laboratory Technician,No,2523,Young,Happy
Research & Development,Manufacturing Director,No,6567,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4739,Mid-Level,Happy
Sales,Sales Executive,No,9208,Mid-Level,Happy
Sales,Sales Executive,Yes,4559,Mid-Level,Happy
Sales,Sales Executive,No,8189,Mid-Level,Happy
Human Resources,Human Resources,No,2942,Young,Happy
Research & Development,Manufacturing Director,No,4941,Mid-Level,Unhappy
Research & Development,Manufacturing Director,Yes,10650,Senior,Happy
Sales,Sales Executive,No,5902,Mid-Level,Happy
Sales,Sales Executive,No,8639,Young,Happy
Human Resources,Human Resources,No,6347,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,4200,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3452,Mid-Level,Happy
Research & Development,Research Scientist,No,4317,Mid-Level,Happy
Research & Development,Research Scientist,No,2632,Mid-Level,Happy
Sales,Sales Executive,No,4668,Mid-Level,Happy
Research & Development,Research Scientist,No,3204,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2720,Mid-Level,Happy
Research & Development,Manager,No,17181,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2238,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,1483,Young,Unhappy
Research & Development,Research Scientist,No,5605,Mid-Level,Unhappy
Sales,Sales Executive,No,7295,Mid-Level,Unhappy
Sales,Sales Representative,No,2306,Senior,Happy
Research & Development,Laboratory Technician,No,2348,Mid-Level,Unhappy
Sales,Sales Executive,No,8998,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4319,Young,Happy
Research & Development,Manufacturing Director,No,6132,Senior,Happy
Research & Development,Research Scientist,No,3346,Senior,Unhappy
Sales,Sales Executive,No,10855,Mid-Level,Happy
Sales,Sales Representative,No,2231,Mid-Level,Happy
Research & Development,Research Scientist,No,2323,Young,Happy
Research & Development,Research Scientist,No,2024,Young,Unhappy
Research & Development,Research Scientist,No,2713,Young,Happy
Research & Development,Healthcare Representative,No,9439,Senior,Happy
Research & Development,Research Scientist,No,2566,Young,Happy
Research & Development,Manager,No,19926,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2451,Mid-Level,Happy
Sales,Sales Executive,No,9419,Mid-Level,Happy
Sales,Sales Executive,No,8686,Mid-Level,Happy
Research & Development,Research Scientist,No,3038,Mid-Level,Happy
Research & Development,Research Scientist,No,3058,Young,Unhappy
Sales,Sales Representative,Yes,2325,Young,Unhappy
Research & Development,Laboratory Technician,No,2088,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3072,Mid-Level,Unhappy
Sales,Sales Executive,No,5006,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4257,Senior,Unhappy
Research & Development,Research Scientist,No,2500,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,1102,Young,Happy
Sales,Sales Executive,No,10453,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2288,Mid-Level,Happy
Research & Development,Research Scientist,No,3929,Mid-Level,Happy
Research & Development,Research Scientist,No,2311,Mid-Level,Unhappy
Sales,Sales Representative,Yes,3140,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3690,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4450,Senior,Unhappy
Research & Development,Research Scientist,No,2756,Mid-Level,Unhappy
Research & Development,Manager,No,19033,Mid-Level,Happy
Research & Development,Research Director,No,18722,Senior,Unhappy
Research & Development,Manufacturing Director,No,9547,Mid-Level,Happy
Research & Development,Healthcare Representative,No,13734,Senior,Unhappy
Research & Development,Manager,No,19999,Senior,Happy
Research & Development,Research Scientist,No,2279,Young,Unhappy
Research & Development,Manufacturing Director,Yes,5916,Mid-Level,Happy
Research & Development,Research Scientist,No,2089,Mid-Level,Happy
Research & Development,Manager,No,16792,Mid-Level,Happy
Research & Development,Research Scientist,No,3564,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4425,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5265,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6553,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6261,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4298,Young,Unhappy
Research & Development,Manufacturing Director,No,6804,Mid-Level,Happy
Research & Development,Research Scientist,No,3815,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2741,Mid-Level,Happy
Research & Development,Healthcare Representative,Yes,6673,Mid-Level,Unhappy
Sales,Sales Executive,Yes,7639,Young,Happy
Research & Development,Research Scientist,No,2328,Young,Unhappy
Research & Development,Laboratory Technician,No,2153,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4876,Mid-Level,Happy
Research & Development,Healthcare Representative,No,9396,Mid-Level,Unhappy
Sales,Sales Executive,Yes,10400,Mid-Level,Happy
Research & Development,Manufacturing Director,No,8474,Mid-Level,Happy
Sales,Sales Executive,No,9981,Young,Happy
Research & Development,Research Director,No,12490,Senior,Unhappy
Research & Development,Research Scientist,Yes,2657,Mid-Level,Unhappy
Sales,Manager,No,13591,Mid-Level,Happy
Sales,Sales Executive,Yes,6696,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2058,Young,Happy
Sales,Sales Executive,No,8865,Mid-Level,Happy
Sales,Sales Executive,No,5940,Senior,Unhappy
Research & Development,Laboratory Technician,No,5914,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2622,Mid-Level,Unhappy
Research & Development,Research Director,No,12185,Mid-Level,Happy
Sales,Sales Executive,No,10609,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4345,Mid-Level,Happy
Research & Development,Research Scientist,No,2177,Senior,Happy
Sales,Sales Representative,No,2793,Mid-Level,Happy
Sales,Sales Executive,No,7918,Young,Happy
Sales,Sales Executive,No,8789,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2389,Young,Happy
Research & Development,Laboratory Technician,No,3212,Senior,Happy
Research & Development,Manager,No,19232,Mid-Level,Happy
Human Resources,Human Resources,No,2267,Senior,Happy
Sales,Manager,No,19517,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2436,Mid-Level,Happy
Sales,Manager,No,16064,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2707,Mid-Level,Unhappy
Sales,Manager,No,19068,Senior,Happy
Sales,Sales Representative,No,3931,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,3730,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2232,Mid-Level,Happy
Sales,Sales Executive,No,4465,Mid-Level,Happy
Research & Development,Research Scientist,No,3072,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3319,Mid-Level,Happy
Research & Development,Manager,No,19202,Mid-Level,Happy
Research & Development,Research Director,No,13675,Mid-Level,Happy
Research & Development,Research Scientist,No,2911,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5957,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3920,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6434,Mid-Level,Happy
Research & Development,Manufacturing Director,Yes,10048,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10938,Mid-Level,Happy
Research & Development,Research Scientist,No,2340,Young,Happy
Research & Development,Research Scientist,No,6545,Mid-Level,Unhappy
Sales,Sales Executive,No,6931,Young,Happy
Research & Development,Manufacturing Director,No,4898,Young,Happy
Research & Development,Laboratory Technician,No,2593,Mid-Level,Unhappy
Research & Development,Research Director,No,19436,Mid-Level,Happy
Research & Development,Research Scientist,No,2723,Senior,Happy
Research & Development,Laboratory Technician,Yes,3479,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2794,Mid-Level,Unhappy
Sales,Sales Executive,No,5249,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2176,Mid-Level,Unhappy
Sales,Manager,No,16872,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,3485,Young,Happy
Sales,Sales Executive,No,6644,Young,Unhappy
Research & Development,Healthcare Representative,No,5582,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4000,Young,Unhappy
Research & Development,Healthcare Representative,No,13496,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3210,Mid-Level,Happy
Research & Development,Manager,No,19045,Senior,Unhappy
Research & Development,Manager,Yes,11849,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2070,Young,Happy
Sales,Sales Executive,No,6502,Mid-Level,Happy
Research & Development,Research Scientist,No,3230,Young,Happy
Research & Development,Research Director,No,13603,Mid-Level,Happy
Research & Development,Manager,No,11996,Mid-Level,Unhappy
Sales,Sales Executive,No,5605,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6397,Young,Unhappy
Research & Development,Research Director,No,19144,Mid-Level,Unhappy
Research & Development,Research Director,No,17584,Senior,Happy
Sales,Sales Executive,No,4907,Mid-Level,Happy
Sales,Sales Executive,No,4554,Young,Happy
Research & Development,Laboratory Technician,No,5415,Senior,Happy
Research & Development,Healthcare Representative,No,4741,Young,Unhappy
Research & Development,Research Scientist,No,2115,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3161,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5745,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2373,Young,Unhappy
Research & Development,Research Scientist,No,3310,Young,Happy
Research & Development,Research Director,No,18665,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4485,Mid-Level,Unhappy
Sales,Sales Representative,No,2789,Mid-Level,Unhappy
Sales,Sales Executive,Yes,5828,Young,Happy
Research & Development,Research Scientist,No,2326,Mid-Level,Happy
Sales,Sales Executive,No,13525,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,1420,Young,Happy
Sales,Sales Executive,No,8020,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3688,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5482,Senior,Unhappy
Sales,Manager,No,16015,Mid-Level,Unhappy
Sales,Sales Representative,No,1200,Young,Happy
Research & Development,Healthcare Representative,No,5661,Young,Unhappy
Sales,Sales Executive,No,6929,Mid-Level,Happy
Research & Development,Healthcare Representative,No,9613,Mid-Level,Happy
Research & Development,Laboratory Technician,No,5674,Mid-Level,Unhappy
Sales,Sales Executive,No,5484,Mid-Level,Happy
Research & Development,Research Director,No,12061,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,5660,Senior,Happy
Research & Development,Research Scientist,No,4821,Mid-Level,Happy
Human Resources,Human Resources,No,6410,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5210,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2695,Mid-Level,Happy
Research & Development,Manager,No,11878,Mid-Level,Unhappy
Research & Development,Manager,No,17068,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2455,Mid-Level,Happy
Research & Development,Healthcare Representative,No,13964,Mid-Level,Happy
Research & Development,Research Scientist,Yes,4941,Senior,Unhappy
Research & Development,Research Scientist,No,2478,Young,Unhappy
Sales,Sales Executive,No,5228,Mid-Level,Unhappy
Sales,Sales Executive,No,4478,Young,Happy
Sales,Sales Executive,No,7547,Mid-Level,Happy
Research & Development,Research Scientist,No,5055,Mid-Level,Happy
Research & Development,Research Scientist,Yes,3464,Young,Happy
Research & Development,Research Scientist,No,5775,Mid-Level,Happy
Research & Development,Manufacturing Director,No,8943,Mid-Level,Happy
Research & Development,Manager,No,19272,Mid-Level,Happy
Sales,Sales Executive,Yes,5238,Mid-Level,Happy
Sales,Sales Executive,No,4682,Mid-Level,Happy
Research & Development,Research Director,No,18300,Mid-Level,Happy
Research & Development,Laboratory Technician,No,5257,Mid-Level,Happy
Sales,Sales Executive,No,6349,Young,Unhappy
Research & Development,Research Scientist,No,4869,Senior,Happy
Research & Development,Healthcare Representative,No,9985,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3697,Mid-Level,Happy
Sales,Sales Executive,No,7457,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2119,Young,Unhappy
Research & Development,Laboratory Technician,No,3983,Young,Happy
Sales,Sales Executive,No,6118,Mid-Level,Happy
Sales,Sales Executive,No,6214,Young,Unhappy
Research & Development,Manufacturing Director,No,6347,Mid-Level,Happy
Research & Development,Research Director,No,11510,Mid-Level,Happy
Research & Development,Manufacturing Director,No,7143,Mid-Level,Happy
Sales,Sales Executive,No,8268,Young,Unhappy
Research & Development,Manufacturing Director,No,8095,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2904,Young,Happy
Research & Development,Manufacturing Director,No,6032,Mid-Level,Unhappy
Sales,Sales Representative,No,2976,Mid-Level,Happy
Research & Development,Research Director,No,15992,Mid-Level,Happy
Sales,Sales Executive,No,4649,Young,Happy
Human Resources,Human Resources,No,2696,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2370,Mid-Level,Unhappy
Sales,Manager,No,12504,Mid-Level,Happy
Research & Development,Research Scientist,No,5974,Mid-Level,Unhappy
Sales,Sales Executive,No,4736,Mid-Level,Happy
Sales,Sales Executive,No,5296,Young,Happy
Research & Development,Healthcare Representative,No,6781,Mid-Level,Happy
Sales,Sales Representative,Yes,2174,Young,Unhappy
Sales,Sales Executive,No,6653,Mid-Level,Happy
Sales,Sales Executive,No,9699,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6755,Senior,Happy
Research & Development,Laboratory Technician,No,2213,Mid-Level,Happy
Sales,Sales Representative,No,2610,Young,Happy
Sales,Sales Representative,Yes,2851,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3452,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5258,Mid-Level,Happy
Sales,Sales Executive,Yes,9355,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,10496,Mid-Level,Happy
Sales,Sales Executive,Yes,6380,Mid-Level,Happy
Research & Development,Research Scientist,No,2657,Mid-Level,Unhappy
Sales,Sales Representative,Yes,2716,Young,Unhappy
Research & Development,Research Scientist,No,2201,Young,Happy
Research & Development,Healthcare Representative,No,6540,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3816,Young,Unhappy
Sales,Sales Executive,No,5253,Young,Happy
Research & Development,Healthcare Representative,No,10965,Mid-Level,Happy
Sales,Sales Executive,No,4936,Senior,Happy
Research & Development,Research Scientist,No,2543,Mid-Level,Happy
Sales,Sales Executive,Yes,5304,Mid-Level,Happy
Research & Development,Manager,No,16659,Senior,Happy
Sales,Sales Executive,No,4260,Young,Happy
Sales,Sales Representative,No,2476,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,3102,Young,Unhappy
Research & Development,Research Scientist,No,2244,Young,Unhappy
Sales,Sales Executive,No,7596,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2285,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3034,Mid-Level,Unhappy
Sales,Sales Executive,No,5715,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2576,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4197,Mid-Level,Unhappy
Research & Development,Research Director,No,14336,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3448,Mid-Level,Happy
Research & Development,Research Director,No,19406,Senior,Unhappy
Sales,Sales Executive,No,6538,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4306,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2258,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4522,Mid-Level,Happy
Sales,Sales Executive,No,4487,Young,Happy
Research & Development,Research Scientist,No,4449,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2218,Mid-Level,Unhappy
Research & Development,Manager,No,19197,Mid-Level,Happy
Sales,Sales Executive,No,13212,Senior,Unhappy
Sales,Sales Executive,No,6577,Mid-Level,Happy
Sales,Sales Executive,No,8392,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4558,Young,Unhappy
Research & Development,Laboratory Technician,Yes,4031,Young,Unhappy
Research & Development,Manufacturing Director,No,7969,Senior,Happy
Research & Development,Research Scientist,No,2654,Mid-Level,Happy
Research & Development,Manager,No,16555,Senior,Happy
Research & Development,Research Scientist,No,4556,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6091,Mid-Level,Happy
Research & Development,Manager,No,19566,Senior,Unhappy
Research & Development,Manufacturing Director,No,4810,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4523,Mid-Level,Happy
Sales,Sales Representative,Yes,3202,Young,Unhappy
Sales,Sales Representative,Yes,2351,Mid-Level,Happy
Research & Development,Laboratory Technician,No,1702,Mid-Level,Happy
Sales,Manager,No,18041,Mid-Level,Happy
Research & Development,Research Scientist,No,2886,Young,Happy
Research & Development,Laboratory Technician,No,2097,Mid-Level,Happy
Research & Development,Research Director,No,11935,Young,Happy
Research & Development,Research Scientist,Yes,2546,Young,Unhappy
Human Resources,Human Resources,Yes,2564,Young,Happy
Sales,Sales Executive,No,8412,Mid-Level,Unhappy
Sales,Manager,No,14118,Senior,Happy
Research & Development,Manager,No,17046,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2564,Mid-Level,Happy
Sales,Sales Executive,No,10266,Senior,Unhappy
Research & Development,Manufacturing Director,No,5070,Mid-Level,Happy
Research & Development,Research Director,No,17861,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4230,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3780,Senior,Happy
Research & Development,Research Scientist,No,2768,Mid-Level,Happy
Sales,Sales Executive,No,9071,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10648,Mid-Level,Unhappy
Research & Development,Manager,Yes,13610,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3408,Mid-Level,Happy
Sales,Sales Representative,No,2983,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,7632,Mid-Level,Happy
Research & Development,Healthcare Representative,Yes,9824,Mid-Level,Happy
Human Resources,Human Resources,Yes,9950,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2093,Mid-Level,Happy
Sales,Sales Executive,No,9980,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3894,Young,Happy
Sales,Sales Executive,No,4051,Mid-Level,Happy
Sales,Manager,No,16835,Senior,Unhappy
Sales,Sales Executive,No,6230,Mid-Level,Happy
Sales,Sales Executive,No,4717,Mid-Level,Happy
Research & Development,Manufacturing Director,No,13237,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3755,Mid-Level,Happy
Sales,Sales Executive,No,6582,Mid-Level,Happy
Research & Development,Manufacturing Director,No,7406,Mid-Level,Unhappy
Sales,Sales Executive,No,4805,Mid-Level,Unhappy
Human Resources,Human Resources,Yes,2741,Young,Happy
Research & Development,Manufacturing Director,No,4262,Young,Happy
Research & Development,Research Director,No,16184,Mid-Level,Happy
Sales,Manager,No,11557,Mid-Level,Happy
Sales,Sales Representative,Yes,1878,Young,Unhappy
Sales,Sales Executive,No,10932,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6811,Mid-Level,Happy
Sales,Sales Executive,No,4306,Young,Happy
Sales,Sales Executive,No,4859,Mid-Level,Happy
Sales,Sales Executive,No,5337,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2340,Young,Happy
Research & Development,Manufacturing Director,No,7491,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10527,Mid-Level,Happy
Sales,Manager,No,16595,Mid-Level,Unhappy
Sales,Sales Executive,No,8834,Mid-Level,Unhappy
Research & Development,Research Scientist,No,5577,Senior,Unhappy
Sales,Sales Executive,Yes,4707,Mid-Level,Happy
Sales,Sales Representative,No,2400,Young,Happy
Research & Development,Healthcare Representative,No,9824,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6447,Mid-Level,Unhappy
Research & Development,Research Director,No,19502,Mid-Level,Happy
Research & Development,Research Scientist,No,2725,Young,Happy
Sales,Sales Executive,No,6272,Young,Unhappy
Research & Development,Laboratory Technician,No,2127,Young,Unhappy
Human Resources,Manager,No,18200,Mid-Level,Unhappy
Sales,Sales Representative,No,2096,Young,Happy
Research & Development,Laboratory Technician,Yes,2886,Young,Happy
Sales,Sales Representative,Yes,2033,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3622,Mid-Level,Happy
Sales,Sales Executive,Yes,4233,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3681,Mid-Level,Happy
Sales,Sales Executive,No,5460,Mid-Level,Happy
Research & Development,Research Scientist,No,2187,Young,Happy
